[0.022s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_ros_com': AMENT_PREFIX_PATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs:/home/kimseheon/px4_ros_com_ros2/install/px4_ros_com:/home/kimseheon/px4_ros_com_ros2/install/px4_msgs:/home/kimseheon/px4_ros_com_ros2-c/install/px4_ros_com:/home/kimseheon/px4_ros_com_ros2-c/install/px4_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/lib/python3.8/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_ros_com -- -j8 -l8
[0.071s] [35m[1mScanning dependencies of target second_offboard[0m
[0.076s] [  2%] Built target frame_transforms
[0.077s] [  4%] Built target vehicle_gps_position_listener
[0.077s] [  8%] Built target sensor_combined_listener
[0.077s] [  8%] Built target offboard_control
[0.077s] [ 10%] Built target debug_vect_advertiser
[0.080s] [ 11%] [34m[1mGenerating micro-RTPS agent code...[0m
[0.082s] [ 12%] [32mBuilding CXX object CMakeFiles/second_offboard.dir/src/examples/second_offboard/second_offboard.cpp.o[0m
[3.249s] [35m[1mScanning dependencies of target micrortps_agent[0m
[3.299s] [ 14%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/microRTPS_transport.cpp.o[0m
[3.299s] [ 15%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/microRTPS_timesync.cpp.o[0m
[3.299s] [ 14%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/microRTPS_agent.cpp.o[0m
[3.299s] [ 16%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/RtpsTopics.cpp.o[0m
[3.300s] [ 17%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugArray.cpp.o[0m
[3.300s] [ 18%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugKeyValue.cpp.o[0m
[3.301s] [ 19%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugArrayPubSubTypes.cpp.o[0m
